[StatisticClosed(datetime=datetime.datetime(2024, 1, 8, 6, 0, tzinfo=datetime.timezone.utc), volume=1, min_price=35.0, max_price=35.0, open_price=35.0, closed_price=35.0, avg_price=35.0, wa_price=35.0, median=35.0, donch_top=47, donch_bot=35, id='659b9d715fe45c0014fa1623', moving_avg=None, mod_rank=5),
 StatisticClosed(datetime=datetime.datetime(2024, 1, 8, 16, 0, tzinfo=datetime.timezone.utc), volume=1, min_price=40.0, max_price=40.0, open_price=40.0, closed_price=40.0, avg_price=40.0, wa_price=40.0, median=40.0, donch_top=47, donch_bot=35, id='659c2a155fe45c0014fabcd3', moving_avg=None, mod_rank=5),
 StatisticClosed(datetime=datetime.datetime(2024, 1, 8, 17, 0, tzinfo=datetime.timezone.utc), volume=1, min_price=2.0, max_price=2.0, open_price=2.0, closed_price=2.0, avg_price=2.0, wa_price=2.0, median=2.0, donch_top=3, donch_bot=2, id='659c38245fe45c0014faca35', moving_avg=None, mod_rank=0),
 StatisticClosed(datetime=datetime.datetime(2024, 1, 8, 19, 0, tzinfo=datetime.timezone.utc), volume=1, min_price=40.0, max_price=40.0, open_price=40.0, closed_price=40.0, avg_price=40.0, wa_price=40.0, median=40.0, donch_top=47, donch_bot=35, id='659c54445fe45c0014faec91', moving_avg=41.2, mod_rank=5),
 StatisticClosed(datetime=datetime.datetime(2024, 1, 9, 1, 0, tzinfo=datetime.timezone.utc), volume=2, min_price=44.0, max_price=45.0, open_price=45.0, closed_price=44.0, avg_price=44.5, wa_price=44.5, median=44.5, donch_top=45, donch_bot=35, id='659ca8a35fe45c0014fb65d4', moving_avg=41.3, mod_rank=5),
 StatisticClosed(datetime=datetime.datetime(2024, 1, 9, 4, 0, tzinfo=datetime.timezone.utc), volume=14, min_price=2.0, max_price=2.0, open_price=2.0, closed_price=2.0, avg_price=2.0, wa_price=2.0, median=2.0, donch_top=3, donch_bot=2, id='659cd2d35fe45c0014fb9518', moving_avg=None, mod_rank=0),
 StatisticClosed(datetime=datetime.datetime(2024, 1, 9, 7, 0, tzinfo=datetime.timezone.utc), volume=2, min_price=39.0, max_price=45.0, open_price=45.0, closed_price=39.0, avg_price=42.0, wa_price=42.0, median=42.0, donch_top=45, donch_bot=39, id='659cfd045fe45c0014fbc16e', moving_avg=40.3, mod_rank=5),
 StatisticClosed(datetime=datetime.datetime(2024, 1, 9, 8, 0, tzinfo=datetime.timezone.utc), volume=1, min_price=40.0, max_price=40.0, open_price=40.0, closed_price=40.0, avg_price=40.0, wa_price=40.0, median=40.0, donch_top=45, donch_bot=39, id='659d0b145fe45c0014fbd466', moving_avg=41.3, mod_rank=5),
 StatisticClosed(datetime=datetime.datetime(2024, 1, 9, 12, 0, tzinfo=datetime.timezone.utc), volume=1, min_price=35.0, max_price=35.0, open_price=35.0, closed_price=35.0, avg_price=35.0, wa_price=35.0, median=35.0, donch_top=45, donch_bot=35, id='659d43565fe45c0014fc0657', moving_avg=40.3, mod_rank=5),
 StatisticClosed(datetime=datetime.datetime(2024, 1, 9, 15, 0, tzinfo=datetime.timezone.utc), volume=1, min_price=35.0, max_price=35.0, open_price=35.0, closed_price=35.0, avg_price=35.0, wa_price=35.0, median=35.0, donch_top=45, donch_bot=35, id='659d6d865fe45c0014fc4232', moving_avg=39.3, mod_rank=5),
 StatisticClosed(datetime=datetime.datetime(2024, 1, 9, 16, 0, tzinfo=datetime.timezone.utc), volume=1, min_price=40.0, max_price=40.0, open_price=40.0, closed_price=40.0, avg_price=40.0, wa_price=40.0, median=40.0, donch_top=40, donch_bot=35, id='659d7b965fe45c0014fc570c', moving_avg=38.4, mod_rank=5)]

[StatisticLive(datetime=datetime.datetime(2024, 1, 7, 21, 0, tzinfo=datetime.timezone.utc), volume=33, min_price=40.0, max_price=100.0, avg_price=70.0, wa_price=58.182, median=50.0, order_type=<OrderType.sell: 'sell'>, id='659b1ee45fe45c0014f96b2a', moving_avg=None, mod_rank=5),
 StatisticLive(datetime=datetime.datetime(2024, 1, 9, 8, 0, tzinfo=datetime.timezone.utc), volume=1, min_price=15.0, max_price=15.0, avg_price=15.0, wa_price=15.0, median=15.0, order_type=<OrderType.buy: 'buy'>, id='659d0b155fe45c0014fbd46a', moving_avg=None, mod_rank=5),
 StatisticLive(datetime=datetime.datetime(2024, 1, 9, 8, 0, tzinfo=datetime.timezone.utc), volume=1, min_price=2.0, max_price=2.0, avg_price=2.0, wa_price=2.0, median=2.0, order_type=<OrderType.buy: 'buy'>, id='659d0b155fe45c0014fbd468', moving_avg=None, mod_rank=0),
 StatisticLive(datetime=datetime.datetime(2024, 1, 9, 9, 0, tzinfo=datetime.timezone.utc), volume=8, min_price=15.0, max_price=25.0, avg_price=20.0, wa_price=17.0, median=16.0, order_type=<OrderType.buy: 'buy'>, id='659d19255fe45c0014fbe08d', moving_avg=None, mod_rank=5),
 StatisticLive(datetime=datetime.datetime(2024, 1, 9, 9, 0, tzinfo=datetime.timezone.utc), volume=1, min_price=2.0, max_price=2.0, avg_price=2.0, wa_price=2.0, median=2.0, order_type=<OrderType.buy: 'buy'>, id='659d19255fe45c0014fbe08b', moving_avg=None, mod_rank=0),
 StatisticLive(datetime=datetime.datetime(2024, 1, 9, 10, 0, tzinfo=datetime.timezone.utc), volume=7, min_price=16.0, max_price=25.0, avg_price=20.5, wa_price=17.286, median=20.5, order_type=<OrderType.buy: 'buy'>, id='659d27355fe45c0014fbecb6', moving_avg=None, mod_rank=5),
 StatisticLive(datetime=datetime.datetime(2024, 1, 9, 10, 0, tzinfo=datetime.timezone.utc), volume=1, min_price=2.0, max_price=2.0, avg_price=2.0, wa_price=2.0, median=2.0, order_type=<OrderType.buy: 'buy'>, id='659d27355fe45c0014fbecb4', moving_avg=None, mod_rank=0),
 StatisticLive(datetime=datetime.datetime(2024, 1, 9, 11, 0, tzinfo=datetime.timezone.utc), volume=7, min_price=10.0, max_price=25.0, avg_price=17.5, wa_price=12.143, median=17.5, order_type=<OrderType.buy: 'buy'>, id='659d35465fe45c0014fbf910', moving_avg=None, mod_rank=5),
 StatisticLive(datetime=datetime.datetime(2024, 1, 9, 11, 0, tzinfo=datetime.timezone.utc), volume=1, min_price=2.0, max_price=2.0, avg_price=2.0, wa_price=2.0, median=2.0, order_type=<OrderType.buy: 'buy'>, id='659d35465fe45c0014fbf90e', moving_avg=None, mod_rank=0),
 StatisticLive(datetime=datetime.datetime(2024, 1, 9, 12, 0, tzinfo=datetime.timezone.utc), volume=19, min_price=10.0, max_price=25.0, avg_price=17.5, wa_price=10.789, median=10.0, order_type=<OrderType.buy: 'buy'>, id='659d43565fe45c0014fc065b', moving_avg=None, mod_rank=5),
 StatisticLive(datetime=datetime.datetime(2024, 1, 9, 12, 0, tzinfo=datetime.timezone.utc), volume=1, min_price=2.0, max_price=2.0, avg_price=2.0, wa_price=2.0, median=2.0, order_type=<OrderType.buy: 'buy'>, id='659d43565fe45c0014fc0659', moving_avg=None, mod_rank=0),
 StatisticLive(datetime=datetime.datetime(2024, 1, 9, 13, 0, tzinfo=datetime.timezone.utc), volume=16, min_price=10.0, max_price=25.0, avg_price=17.5, wa_price=10.938, median=10.0, order_type=<OrderType.buy: 'buy'>, id='659d51665fe45c0014fc1a59', moving_avg=None, mod_rank=5),
 StatisticLive(datetime=datetime.datetime(2024, 1, 9, 13, 0, tzinfo=datetime.timezone.utc), volume=1, min_price=2.0, max_price=2.0, avg_price=2.0, wa_price=2.0, median=2.0, order_type=<OrderType.buy: 'buy'>, id='659d51665fe45c0014fc1a57', moving_avg=None, mod_rank=0),
 StatisticLive(datetime=datetime.datetime(2024, 1, 9, 14, 0, tzinfo=datetime.timezone.utc), volume=16, min_price=10.0, max_price=25.0, avg_price=17.5, wa_price=11.562, median=10.0, order_type=<OrderType.buy: 'buy'>, id='659d5f765fe45c0014fc2dd4', moving_avg=None, mod_rank=5),
 StatisticLive(datetime=datetime.datetime(2024, 1, 9, 14, 0, tzinfo=datetime.timezone.utc), volume=1, min_price=2.0, max_price=2.0, avg_price=2.0, wa_price=2.0, median=2.0, order_type=<OrderType.buy: 'buy'>, id='659d5f765fe45c0014fc2dd2', moving_avg=None, mod_rank=0),
 StatisticLive(datetime=datetime.datetime(2024, 1, 9, 15, 0, tzinfo=datetime.timezone.utc), volume=8, min_price=8.0, max_price=20.0, avg_price=14.0, wa_price=9.75, median=10.0, order_type=<OrderType.buy: 'buy'>, id='659d6d865fe45c0014fc4236', moving_avg=None, mod_rank=5),
 StatisticLive(datetime=datetime.datetime(2024, 1, 9, 15, 0, tzinfo=datetime.timezone.utc), volume=1, min_price=2.0, max_price=2.0, avg_price=2.0, wa_price=2.0, median=2.0, order_type=<OrderType.buy: 'buy'>, id='659d6d865fe45c0014fc4234', moving_avg=None, mod_rank=0),
 StatisticLive(datetime=datetime.datetime(2024, 1, 9, 16, 0, tzinfo=datetime.timezone.utc), volume=15, min_price=10.0, max_price=25.0, avg_price=17.5, wa_price=11.667, median=10.0, order_type=<OrderType.buy: 'buy'>, id='659d7b965fe45c0014fc5710', moving_avg=None, mod_rank=5),
 StatisticLive(datetime=datetime.datetime(2024, 1, 9, 16, 0, tzinfo=datetime.timezone.utc), volume=1, min_price=2.0, max_price=2.0, avg_price=2.0, wa_price=2.0, median=2.0, order_type=<OrderType.buy: 'buy'>, id='659d7b965fe45c0014fc570e', moving_avg=None, mod_rank=0),
 StatisticLive(datetime=datetime.datetime(2024, 1, 9, 17, 0, tzinfo=datetime.timezone.utc), volume=32, min_price=10.0, max_price=25.0, avg_price=17.5, wa_price=16.406, median=20.0, order_type=<OrderType.buy: 'buy'>, id='659d89a25fe45c0014fc6c65', moving_avg=None, mod_rank=5),
 StatisticLive(datetime=datetime.datetime(2024, 1, 9, 17, 0, tzinfo=datetime.timezone.utc), volume=1, min_price=2.0, max_price=2.0, avg_price=2.0, wa_price=2.0, median=2.0, order_type=<OrderType.buy: 'buy'>, id='659d89a25fe45c0014fc6c63', moving_avg=None, mod_rank=0),
 StatisticLive(datetime=datetime.datetime(2024, 1, 9, 18, 0, tzinfo=datetime.timezone.utc), volume=12, min_price=10.0, max_price=25.0, avg_price=17.5, wa_price=13.333, median=15.0, order_type=<OrderType.buy: 'buy'>, id='659d97b65fe45c0014fc7a38', moving_avg=None, mod_rank=5),
 StatisticLive(datetime=datetime.datetime(2024, 1, 9, 19, 0, tzinfo=datetime.timezone.utc), volume=15, min_price=10.0, max_price=25.0, avg_price=17.5, wa_price=12.667, median=20.0, order_type=<OrderType.buy: 'buy'>, id='659da5c45fe45c0014fc8f43', moving_avg=None, mod_rank=5),
 StatisticLive(datetime=datetime.datetime(2024, 1, 9, 19, 0, tzinfo=datetime.timezone.utc), volume=1, min_price=2.0, max_price=2.0, avg_price=2.0, wa_price=2.0, median=2.0, order_type=<OrderType.buy: 'buy'>, id='659da5c45fe45c0014fc8f41', moving_avg=None, mod_rank=0),
 StatisticLive(datetime=datetime.datetime(2024, 1, 9, 20, 0, tzinfo=datetime.timezone.utc), volume=5, min_price=10.0, max_price=25.0, avg_price=17.5, wa_price=18.0, median=22.5, order_type=<OrderType.buy: 'buy'>, id='659db3d35fe45c0014fc9cb9', moving_avg=None, mod_rank=5)]
